"0","library(xts)"
"0","library(cluster)"
"0","library(factoextra)"
"0","library(cba)"
"0","library(dendextend)"
"0","library(plyr)"
"0","library(knitr)"
"0","montpellier13 <- read.csv(""montpellier-2013.csv"",sep="";"",header=TRUE)"
"0","montpellier13$date <- strptime(montpellier13$date,""%d/%m/%y %H:%M"")-8*60*60"
"0","smont13 <- c(2,2,3,2,1,1,1,2,2,3,4)"
"0","montpellier13 <- montpellier13[-c(1:146,15411:15602),]"
"0","mo13 <- as.matrix(montpellier13[,-1])"
"0","mo13 <- xts(mo13,montpellier13$date)"
"0","mo13.daily.mean <- apply.daily(mo13,mean)"
"0","mo13.mean <- as.matrix(t(mo13.daily.mean))"
"0","colnames(mo13.mean) <- paste(""mean.d"",1:dim(mo13.mean)[2],sep="""")"
"0","mo13.daily.var <- mo13.daily.mean"
"0","for (i in 1:dim(mo13)[2]) mo13.daily.var[,i] <- "
"0","  apply.daily(mo13[,i],function(x) {var(x)})"
"0","mo13.var <- as.matrix(t(mo13.daily.var))"
"0","colnames(mo13.var) <- paste(""var.d"",1:dim(mo13.var)[2],sep="""")"
"0","mo13.daily.range <- mo13.daily.mean"
"0","for (i in 1:dim(mo13)[2]) mo13.daily.range[,i] <- "
"0","  apply.daily(mo13[,i],function(x) {max(x)-min(x)})"
"0","mo13.range <- as.matrix(t(mo13.daily.range))"
"0","colnames(mo13.range) <- paste(""range.d"",1:dim(mo13.range)[2],sep="""")"
"0","mo13.daily <- scale(data.frame(cbind(mo13.mean,mo13.var,mo13.range)))"
"0","rownames(mo13.daily) <- paste(rownames(mo13.daily),as.character(smont13),sep=""."")"
